"Name";"Entity";"System drive free space";"System drive capacity";"Hard disks";"Hard disks manufacturers";"System disk type";"Last seen";"Business Unit";"Model";"Engine"
"MYKLUML94LXGC2";"Marsh - Kuala Lumpur (MY) - Laptop";"17588776960";"255044538368";"SK hynix SC308 SATA 256GB:256052966400:0.7:SSD:boot disk:predicted_to_fail";"";"SSD";"2022-05-14T10:09:50";"Marsh";"Dell Latitude E7470";"engine-5"
"PHMNLMLBSY9RV2";"Marsh - Manila (PH) - Laptop";"18319986688";"252736155648";"SK hynix SC401 SATA 256GB:256052966400:1:SSD:boot disk:ok";"";"SSD";"2022-05-14T10:09:50";"Marsh";"Dell Latitude 5290";"engine-5"
"IDJAKML221RNQ2";"Marsh - Jakarta (ID) - Laptop";"15678402560";"254171459584";"Micron 1100 SCSI Disk Device:256052966400:0.7:SSD:boot disk:ok";"Micron";"SSD";"2022-05-14T10:10:22";"Marsh";"Dell Latitude 7280";"engine-5"
"IDJAKMLD1H9MT2";"Marsh - Jakarta (ID) - Laptop";"21302255616";"252736155648";"Toshiba KBG40ZNS256G NVMe TOSHIBA 256GB:256052966400:NULL:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-14T10:10:22";"Marsh";"Dell Latitude 5300";"engine-5"
"MYKLUMLBYV5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"26231205888";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-14T10:10:22";"Marsh";"Dell Latitude 5300";"engine-5"
"VNHCMML4NP07Y2";"Marsh - Ho Chi Minh City (VN) - Laptop";"15990046720";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.9:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-14T10:10:05";"Marsh";"Dell Latitude 5290";"engine-5"
"SGSGPMLB1Z7RT2";"Marsh - Singapore (SG) - Laptop";"18791006208";"252736155648";"BC511 NVMe SK hynix 256GB:256052966400:NULL:SSD:boot disk:ok";"";"SSD";"2022-05-14T10:10:22";"Marsh";"Dell Latitude 5300";"engine-5"
"SGSGPMLF8LLXT2";"Marsh - Singapore (SG) - Laptop";"16943886336";"252736155648";"Micron 1100 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"Micron";"SSD";"2022-05-13T17:50:40";"Marsh";"Dell Latitude 7280";"engine-5"
"PHMNLML3V9P0X2";"Marsh - Manila (PH) - Laptop";"3425406976";"252736155648";"Kingston DataTraveler 3.0:7863367680:NULL:ok,SK hynix SC401 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"Kingston";"SSD";"2022-05-13T09:42:59";"Marsh";"Dell Latitude 5290";"engine-5"
"SGSGPML9FGRPF2";"Marsh - Singapore (SG) - Laptop";"12941758464";"255049236480";"Intel INTEL SSDSCKKF256H6 SATA 256GB:256052966400:0.5:SSD:boot disk:ok,Canon TS8200 series USB Device:0:NULL:ok";"Intel";"SSD";"2022-05-14T04:14:09";"Marsh";"Dell Latitude E7270";"engine-5"
"SGSGPMLF7BGNV2";"Marsh - Singapore (SG) - Laptop";"11230834688";"252736155648";"SK hynix SC401 SATA 256GB:256052966400:1:SSD:boot disk:ok,SanDisk Ultra Fit:250443325440:NULL:ok";"SanDisk";"SSD";"2022-05-13T16:11:20";"Marsh";"Dell Latitude 7280";"engine-5"
"MYKLUMLCP49763";"Marsh - Kuala Lumpur (MY) - Laptop";"16154259456";"252736155648";"KBG40ZNS256G NVMe KIOXIA 256GB:256052966400:NULL:SSD:boot disk:ok";"";"SSD";"2022-05-13T17:03:47";"Marsh";"Dell Latitude 5310";"engine-5"
"SGSGPMLCGSTTP2";"Marsh - Singapore (SG) - Laptop";"17461665792";"252736155648";"Micron 1100 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"Micron";"SSD";"2022-05-13T17:12:18";"Marsh";"Dell Latitude 7280";"engine-5"
"SGSGPMLHXK4MQ2";"Marsh - Singapore (SG) - Laptop";"23059140608";"254172033024";"TOSHIBA KSG60ZMV256G SCSI Disk Device:256052966400:0.9:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-13T15:54:57";"Marsh";"Dell Latitude 7280";"engine-5"
"SGSGPML5GGM7Y2";"Marsh - Singapore (SG) - Laptop";"22899052544";"252736155648";"LITEON CV8-8E256-11 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"";"SSD";"2022-05-14T09:14:12";"Marsh";"Dell Latitude 7290";"engine-5"
"PHMNLMLBYYP1N2";"Marsh - Manila (PH) - Laptop";"5584760832";"253201260544";"SK hynix SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T18:49:28";"Marsh";"Dell Latitude 7480";"engine-5"
"PHMNLMLCNYNNV2";"Marsh - Manila (PH) - Laptop";"5124919296";"252736155648";"SK hynix SC311 SATA 256GB:256052966400:0.7:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:47:35";"Marsh";"Dell Latitude 5490";"engine-5"
"IDJAKMLG3H9MT2";"Marsh - Jakarta (ID) - Laptop";"15570132992";"252736155648";"Toshiba KBG40ZNS256G NVMe TOSHIBA 256GB:256052966400:NULL:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-12T05:23:50";"Marsh";"Dell Latitude 5300";"engine-5"
"IDJAKMLG90W2H2";"Marsh - Jakarta (ID) - Laptop";"12751015936";"254845124608";"Micron 1100 SATA 256GB:256052966400:0.6:SSD:boot disk:ok";"Micron";"SSD";"2022-05-14T01:17:24";"Marsh";"Dell Latitude E7270";"engine-5"
"IDJAKML4XXQFH2";"Marsh - Jakarta (ID) - Laptop";"20598218752";"255088558080";"SK hynix SCSI Disk Device:256052966400:0.7:SSD:boot disk:ok";"";"SSD";"2022-05-14T00:44:10";"Marsh";"Dell Latitude 7280";"engine-5"
"IDJAKML5SYB5H2";"Marsh - Jakarta (ID) - Laptop";"21372231680";"255050268672";"SanDisk X400 M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-14T09:22:07";"Marsh";"Dell Latitude E7270";"engine-5"
"MYKLUML3SW5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"23036182528";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T13:52:32";"Marsh";"Dell Latitude 5300";"engine-5"
"MYKLUMLJL26NH2";"Marsh - Kuala Lumpur (MY) - Laptop";"20336107520";"253204520960";"Micron 1100 SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"Micron";"SSD";"2022-05-14T01:24:40";"Marsh";"Dell Latitude 7480";"engine-5"
"PHMNLML11F00Z2";"Marsh - Manila (PH) - Laptop";"11585953792";"252736155648";"Micron 1300 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"Micron";"SSD";"2022-05-13T16:20:49";"Marsh";"Dell Latitude 5290";"engine-5"
"IDJAKMLHF8D6Y2";"Marsh - Jakarta (ID) - Laptop";"10731466752";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T18:13:09";"Marsh";"Unknown Model";"engine-5"
"PHMNLMLHC4H0N2";"Marsh - Manila (PH) - Laptop";"11989393408";"252736155648";"Micron 1100 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"Micron";"SSD";"2022-05-13T22:38:00";"Marsh";"Dell Latitude 7480";"engine-5"
"VNHCMMLJH42PN2";"Marsh - Ho Chi Minh City (VN) - Laptop";"15910924288";"255086968832";"SK hynix SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T18:00:08";"Marsh";"Dell Latitude 7280";"engine-5"
"IDJAKMLDYDXPT2";"Marsh - Jakarta (ID) - Laptop";"13401739264";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T15:08:55";"Marsh";"Dell Latitude 5300";"engine-5"
"THBANMLDD2JMT2";"Marsh - Bangkok (TH) - Laptop";"16946593792";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T19:46:09";"Marsh";"Dell Latitude 5300";"engine-5"
"SGSGPMLH90N7Y2";"Marsh - Singapore (SG) - Laptop";"25810034688";"252736155648";"LITEON CV8-8E256-11 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:51:00";"Marsh";"Dell Latitude 7290";"engine-5"
"MYKLUML472K0X2";"Marsh - Kuala Lumpur (MY) - Laptop";"21645586432";"252736155648";"SanDisk X600 M.2 2280 SATA 256GB SED:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T16:44:15";"Marsh";"Unknown Model";"engine-5"
"MYKLUMLHF16NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"20581646336";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T17:04:07";"Marsh";"Dell Latitude 5300";"engine-5"
"THBANMLC9WQ1N2";"Marsh - Bangkok (TH) - Laptop";"23796035584";"254171869184";"SK hynix SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:49:35";"Marsh";"Dell Latitude 7280";"engine-5"
"THBANML4H2JMT2";"Marsh - Bangkok (TH) - Laptop";"17240690688";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T16:31:24";"Marsh";"Dell Latitude 5300";"engine-5"
"IDJAKMLJLQBVT2";"Marsh - Jakarta (ID) - Laptop";"17402597376";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T21:45:05";"Marsh";"Unknown Model";"engine-5"
"VNHCMMLCQRK6Y2";"Marsh - Ho Chi Minh City (VN) - Laptop";"11571924992";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.9:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T20:00:04";"Marsh";"Dell Latitude 5290";"engine-5"
"SGSGPMLH38MNH2";"Marsh - Singapore (SG) - Laptop";"18288230400";"254169251840";"SK hynix SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T15:49:40";"Marsh";"Dell Latitude 7280";"engine-5"
"THBANML7JHLL72";"Marsh - Bangkok (TH) - Laptop";"15649939456";"254915637248";"SK hynix SC210 mSATA 256GB:256052966400:0.7:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:04:35";"Marsh";"Dell Latitude E7250";"engine-5"
"SGSGPML748Z2Z2";"Marsh - Singapore (SG) - Laptop";"25530286080";"252736155648";"Samsung PM981 NVMe Samsung 256GB:256052966400:NULL:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-12T14:48:29";"Marsh";"Dell Latitude 7300";"engine-5"
"MYKLUML9F18MQ2";"Marsh - Kuala Lumpur (MY) - Laptop";"14123044864";"254172123136";"Intel INTEL SSDSCKKF256G8 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"Intel";"SSD";"2022-05-13T11:51:52";"Marsh";"Dell Latitude 7480";"engine-5"
"MYKLUML5L1XGC2";"Marsh - Kuala Lumpur (MY) - Laptop";"8022372352";"255050207232";"Intel INTEL SSDSCKGF256A5 SATA 256GB:256052966400:0.7:SSD:boot disk:ok";"Intel";"SSD";"2022-05-13T16:47:24";"Marsh";"Dell Latitude E7270";"engine-5"
"MYKLUMLDKN5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"5030625280";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T22:44:27";"Marsh";"Dell Latitude 5300";"engine-5"
"THBANMLHF2JMT2";"Marsh - Bangkok (TH) - Laptop";"12548116480";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T23:02:42";"Marsh";"Dell Latitude 5300";"engine-5"
"PHMNLMLH5SP1N2";"Marsh - Manila (PH) - Laptop";"12016418816";"252736155648";"SK hynix SC311 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-14T06:56:36";"Marsh";"Dell Latitude 7480";"engine-5"
"MYKLUMLGG16NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"24911880192";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T18:28:52";"Marsh";"Dell Latitude 5300";"engine-5"
"MYKLUML3TQVQC2";"Marsh - Kuala Lumpur (MY) - Laptop";"23914676224";"255050989568";"Intel INTEL SSDSCKKF256H6 SATA 256GB:256052966400:0.4:SSD:boot disk:ok";"Intel";"SSD";"2022-05-13T15:58:41";"Marsh";"Dell Latitude E7470";"engine-5"
"SGSGPMLFQ3GQN2";"Marsh - Singapore (SG) - Laptop";"11307966464";"254170947584";"TOSHIBA KSG60ZMV256G SCSI Disk Device:256052966400:0.8:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-13T10:43:18";"Marsh";"Dell Latitude 7280";"engine-5"
"VNHCMMLGTRK6Y2";"Marsh - Ho Chi Minh City (VN) - Laptop";"12178509824";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T17:43:40";"Marsh";"Dell Latitude 5290";"engine-5"
"IDJAKMLB82HMT2";"Marsh - Jakarta (ID) - Laptop";"15321677824";"252736155648";"Toshiba KBG40ZNS256G NVMe TOSHIBA 256GB:256052966400:NULL:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-13T15:45:12";"Marsh";"Dell Latitude 5300";"engine-5"
"IDJAKML982HMT2";"Marsh - Jakarta (ID) - Laptop";"17613869056";"252736155648";"Toshiba KBG40ZNS256G NVMe TOSHIBA 256GB:256052966400:NULL:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-13T21:20:00";"Marsh";"Dell Latitude 5300";"engine-5"
"MYKLUMLHH1XGC2";"Marsh - Kuala Lumpur (MY) - Laptop";"18828460032";"255050399744";"Intel INTEL SSDSCKGF256A5 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"Intel";"SSD";"2022-05-13T22:34:11";"Marsh";"Dell Latitude E7270";"engine-5"
"SGSGPML3XTM7Y2";"Marsh - Singapore (SG) - Laptop";"20323565568";"252736155648";"LITEON CV8-8E256-11 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"";"SSD";"2022-05-13T18:13:07";"Marsh";"Dell Latitude 7290";"engine-5"
"IDJAKML4BSB5H2";"Marsh - Jakarta (ID) - Laptop";"10888019968";"255374094336";"SanDisk X400 M.2 2280 256GB:256052966400:0.7:SSD:boot disk:ok";"";"SSD";"2022-05-14T00:14:43";"Marsh";"Dell Latitude E7270";"engine-5"
"SGSGPMLJLCCTN2";"Marsh - Singapore (SG) - Laptop";"24479776768";"252736155648";"Micron 1100 SATA 256GB:256052966400:0.8:SSD:boot disk:ok";"Micron";"SSD";"2022-05-14T01:47:44";"Marsh";"Dell Latitude 7280";"engine-5"
"IDJAKML8YGG6Y2";"Marsh - Jakarta (ID) - Laptop";"16341929984";"252736155648";"SAMSUNG SSD PM871b M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T19:19:04";"Marsh";"Unknown Model";"engine-5"
"MYKLUMLBP49763";"Marsh - Kuala Lumpur (MY) - Laptop";"20801159168";"252736155648";"KBG40ZNS256G NVMe KIOXIA 256GB:256052966400:NULL:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:09:01";"Marsh";"Dell Latitude 5310";"engine-5"
"THBANML61FLMC2";"Marsh - Bangkok (TH) - Laptop";"18695708672";"252736155648";"SanDisk X400 M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T17:50:21";"Marsh";"Dell Latitude E7270";"engine-5"
"IDJAKMLD82HMT2";"Marsh - Jakarta (ID) - Laptop";"22096990208";"252736155648";"Toshiba KBG40ZNS256G NVMe TOSHIBA 256GB:256052966400:NULL:SSD:boot disk:ok";"Toshiba";"SSD";"2022-05-13T17:35:11";"Marsh";"Dell Latitude 5300";"engine-5"
"SGSGPML58KXMV2";"Marsh - Singapore (SG) - Laptop";"17348198400";"252736155648";"SK hynix SC401 SATA 256GB:256052966400:0.9:SSD:boot disk:ok";"";"SSD";"2022-05-13T20:43:02";"Marsh";"Dell Latitude 7280";"engine-5"
"MYKLUMLJ8YTN93";"Marsh - Kuala Lumpur (MY) - Laptop";"25950498816";"252736155648";"KBG40ZNS256G NVMe KIOXIA 256GB:256052966400:NULL:SSD:boot disk:ok";"";"SSD";"2022-05-13T21:20:58";"Marsh";"Dell Latitude 5310";"engine-5"
"THBANML5F2JMT2";"Marsh - Bangkok (TH) - Laptop";"26238377984";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T20:27:06";"Marsh";"Dell Latitude 5300";"engine-5"
"MYKLUML6LN5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"26593550336";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T15:03:16";"Marsh";"Dell Latitude 5300";"engine-5"
"IDJAKMLG5SB5H2";"Marsh - Jakarta (ID) - Laptop";"18139385856";"255044403200";"SanDisk X400 M.2 2280 256GB:256052966400:0.8:SSD:boot disk:ok";"";"SSD";"2022-05-13T16:12:54";"Marsh";"Dell Latitude E7270";"engine-5"
"MYKLUMLDYV5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"12154445824";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-14T09:37:14";"Marsh";"Dell Latitude 5300";"engine-5"
"SGSGPML54R7SN2";"Marsh - Singapore (SG) - Laptop";"23358980096";"254170058752";"SAMSUNG SSD SCSI Disk Device:256052966400:0.9:SSD:boot disk:ok";"Samsung";"SSD";"2022-05-13T10:42:20";"Marsh";"Dell Latitude 7280";"engine-5"
"MYKLUML77N5NT2";"Marsh - Kuala Lumpur (MY) - Laptop";"22496481280";"252736155648";"Western Digital PC SN520 NVMe WDC 256GB:256052966400:NULL:SSD:boot disk:ok";"Western Digital";"SSD";"2022-05-13T22:25:18";"Marsh";"Dell Latitude 5300";"engine-5"
